<RecentFiles>
  <RecentFiles>
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Default.aspx" caret="741" fromTop="17" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Web.config" caret="469" fromTop="14" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:DAO/f:TestDAO.cs" caret="234" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Default.aspx" caret="750" fromTop="17" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:DAO/f:TestDAO.cs" caret="223" fromTop="12" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Web.config" caret="377" fromTop="10" />
  </RecentEdits>
</RecentFiles>
